Day;Temperature max;Temperature avg;Temperature min;Dew point max;Dew point avg;Dew point min;Humidity max;Humidity avg;Humidity min;Wind speed max;Wind speed avg;Wind Speed min;Pressure Max;Pressure avg;Pressure min;Precipation
30 ;43 ;40.5 ;39 ;35 ;30.5 ;26 ;79 ;68.1 ;56 ;10 ;5.4 ;0 ;30.1 ;30.0 ;30.0 ;0.00
1 ;45 ;42.0 ;38 ;39 ;33.5 ;28 ;89 ;72.8 ;52 ;10 ;6.5 ;3 ;30.2 ;30.1 ;30.1 ;0.01 
2 ;57 ;49.5 ;43 ;53 ;47.8 ;40 ;97 ;93.6 ;87 ;16 ;7.2 ;0 ;30.0 ;29.7 ;29.6 ;0.43 
3 ;56 ;53.2 ;46 ;53 ;41.5 ;32 ;93 ;66.5 ;43 ;20 ;13.6 ;5 ;29.7 ;29.6 ;29.5 ;0.41 
4 ;43 ;38.4 ;32 ;29 ;19.6 ;13 ;60 ;47.5 ;36 ;23 ;15.5 ;7 ;30.1 ;29.9 ;29.7 ;0.00 
5 ;38 ;33.6 ;29 ;22 ;16.0 ;13 ;61 ;48.9 ;37 ;15 ;9.3 ;5 ;30.1 ;30.1 ;30.0 ;0.00 
6 ;40 ;36.8 ;32 ;23 ;20.0 ;16 ;64 ;51.2 ;43 ;21 ;13.0 ;9 ;30.2 ;30.1 ;30.1 ;0.00 
7 ;40 ;35.8 ;29 ;25 ;17.0 ;10 ;59 ;46.9 ;38 ;21 ;15.2 ;8 ;30.4 ;30.3 ;30.1 ;0.00 
8 ;36 ;31.4 ;26 ;20 ;14.2 ;11 ;56 ;49.2 ;43 ;15 ;10.5 ;3 ;30.5 ;30.5 ;30.4 ;0.00 
9 ;36 ;33.4 ;30 ;20 ;16.7 ;11 ;57 ;50.5 ;38 ;14 ;6.8 ;0 ;30.5 ;30.4 ;30.1 ;0.00 
10 ;40 ;35.1 ;30 ;21 ;18.5 ;17 ;64 ;51.4 ;43 ;15 ;9.8 ;6 ;30.2 ;30.1 ;30.1 ;0.00 
11 ;40 ;35.3 ;30 ;28 ;21.9 ;17 ;68 ;58.6 ;48 ;17 ;8.1 ;3 ;30.2 ;30.1 ;29.9 ;0.00 
12 ;40 ;37.1 ;34 ;25 ;22.8 ;21 ;64 ;56.6 ;47 ;17 ;11.8 ;3 ;30.3 ;30.1 ;29.9 ;0.00 
13 ;42 ;37.3 ;33 ;37 ;30.0 ;16 ;89 ;76.0 ;50 ;17 ;12.7 ;9 ;30.5 ;30.4 ;30.3 ;0.00 
14 ;52 ;46.1 ;39 ;48 ;41.4 ;36 ;94 ;84.0 ;69 ;16 ;7.7 ;0 ;30.5 ;30.4 ;30.2 ;0.07 
15 ;50 ;47.0 ;46 ;48 ;44.3 ;38 ;100 ;90.8 ;71 ;20 ;7.5 ;0 ;30.2 ;30.1 ;30.1 ;0.23 
16 ;45 ;40.2 ;37 ;39 ;36.6 ;34 ;93 ;87.3 ;68 ;29 ;19.3 ;12 ;30.1 ;29.9 ;29.8 ;0.32 
17 ;46 ;41.1 ;38 ;35 ;31.3 ;23 ;89 ;70.0 ;47 ;29 ;16.4 ;8 ;29.8 ;29.7 ;29.6 ;0.98 
18 ;40 ;33.7 ;29 ;22 ;16.1 ;12 ;56 ;48.9 ;40 ;33 ;20.8 ;10 ;30.1 ;30.0 ;29.8 ;0.00 
19 ;42 ;35.0 ;27 ;25 ;18.6 ;14 ;63 ;52.1 ;38 ;15 ;7.9 ;6 ;30.2 ;30.1 ;30.1 ;0.00 
20 ;46 ;41.5 ;37 ;45 ;36.5 ;25 ;97 ;83.0 ;55 ;16 ;9.3 ;0 ;30.1 ;30.0 ;29.8 ;0.00 
21 ;61 ;56.7 ;52 ;59 ;54.9 ;49 ;100 ;93.7 ;86 ;26 ;16.0 ;6 ;29.7 ;29.4 ;29.2 ;1.07 
22 ;52 ;45.3 ;41 ;49 ;35.2 ;25 ;92 ;69.0 ;53 ;30 ;18.5 ;7 ;29.9 ;29.5 ;29.2 ;0.86 
23 ;43 ;39.9 ;37 ;26 ;23.9 ;22 ;59 ;52.9 ;47 ;18 ;10.0 ;0 ;30.1 ;30.1 ;30.0 ;0.00 
24 ;43 ;38.2 ;36 ;35 ;30.4 ;22 ;93 ;75.6 ;49 ;18 ;7.9 ;0 ;30.1 ;30.0 ;30.0 ;0.08 
25 ;40 ;36.8 ;34 ;23 ;21.3 ;20 ;61 ;53.6 ;45 ;17 ;13.2 ;8 ;30.3 ;30.3 ;30.1 ;0.01 
26 ;43 ;38.5 ;33 ;28 ;23.3 ;19 ;60 ;54.5 ;47 ;15 ;9.6 ;5 ;30.5 ;30.4 ;30.4 ;0.00 
27 ;43 ;40.8 ;39 ;33 ;27.2 ;21 ;68 ;58.8 ;47 ;14 ;9.5 ;6 ;30.6 ;30.5 ;30.4 ;0.00 
28 ;58 ;51.4 ;44 ;57 ;49.0 ;34 ;100 ;91.8 ;68 ;18 ;9.3 ;6 ;30.4 ;30.0 ;29.7 ;0.18 
29 ;56 ;49.2 ;40 ;53 ;37.6 ;24 ;93 ;65.6 ;50 ;26 ;14.6 ;6 ;30.2 ;30.0 ;29.8 ;0.95 
30 ;39 ;36.7 ;33 ;31 ;26.4 ;21 ;75 ;66.6 ;53 ;12 ;7.0 ;5 ;30.3 ;30.2 ;30.1 ;0.00 
31 ;47 ;42.8 ;36 ;45 ;37.7 ;30 ;93 ;82.3 ;65 ;15 ;8.7 ;0 ;30.4 ;30.1 ;29.8 ;0.00
